Month,Day,WeekDay,Holiday,HolidayWeightage,NearHoliday,AttendancePercentage
12,23,3,0,0,1,84.84447386
3,21,6,0,0,0,87.44737849
12,22,3,0,0,1,85.79844961
1,20,6,0,0,0,85.83560813
11,19,4,0,0,0,87.79168076
1,23,5,0,0,0,88.31417625
7,29,5,0,0,0,84.82905983
6,28,6,0,0,0,82.62890955
12,6,3,0,0,0,79.17630727
5,30,5,0,0,0,83.11800172
2,19,3,0,0,1,84.66550825
10,12,4,0,0,1,83.52695859
4,6,6,0,0,0,86.17664852
6,12,2,1,9,1,78.23275862
4,27,6,0,0,1,81.34461264
9,6,3,0,0,1,84.74658869
2,24,2,0,0,0,86.16980407
9,29,5,0,0,0,84.27241548
6,4,4,0,0,1,89.41311853
7,30,3,0,0,0,82.94509151
1,11,6,0,0,0,83.72807018
11,7,5,0,0,1,83.6136097
4,4,2,0,0,0,86.07825296
4,27,4,0,0,1,85.68408336
12,3,6,0,0,0,77.78469197
2,18,6,0,0,0,81.78674352
11,10,4,0,0,0,78.37150127
6,21,3,0,0,0,84.7826087
1,18,2,1,15,1,62.78426552
8,5,6,0,0,0,86.82310469
10,21,6,0,0,0,86.48081535
2,26,2,0,0,0,84.65909091
7,13,4,0,0,0,84.22949835
6,6,4,0,0,1,87.69561215
9,12,6,0,0,0,88.55994152
3,7,4,0,0,0,85.7400722
6,2,2,1,2,1,85.62667689
7,2,5,0,0,1,90.23728814
11,14,5,0,0,0,84.64230171
8,10,5,0,0,1,88.02924155
3,24,3,0,0,0,89.62837838
5,17,2,0,0,0,81.85907046
8,25,4,0,0,0,80.73770492
4,30,3,0,0,1,79.25925926
10,12,6,0,0,0,83.44283837
10,3,4,0,0,1,82.65618174
8,8,5,0,0,1,81.51225592
9,10,4,0,0,0,89.24259056
6,25,2,1,1,1,79.79708866
3,5,2,0,0,0,82.66225962
10,8,5,0,0,0,87.6515635
6,30,3,0,0,1,90.80420767
8,23,2,0,0,0,74.40273038
6,28,3,0,0,0,84.77026329
5,28,4,0,0,1,87.25943033
2,17,2,1,16,1,56.98883327
9,5,6,0,0,0,88.9214967
1,18,6,0,0,0,79.64098074
8,6,3,0,0,0,82.24532225
1,25,2,0,0,1,79.44615385
12,10,6,0,0,0,76.26168224
5,4,4,0,0,1,89.20145191
8,12,6,0,0,0,86.43050135
5,24,2,0,0,0,76.72155689
12,15,5,0,0,0,79.69543147
8,17,5,0,0,1,88.05970149
12,18,2,0,0,0,81.80486376
4,16,2,0,0,0,79.40125112
2,21,3,0,0,1,86.51035323
7,25,4,0,0,0,84.96240602
6,1,5,0,0,0,86.14958449
11,2,6,0,0,0,74.60801394
9,3,4,0,0,1,88.4079237
7,9,5,0,0,0,89.25312606
3,31,3,0,0,1,91.40811456
12,12,6,0,0,0,83.9309429
7,2,2,1,1,1,80.84730803
5,26,2,1,18,1,56.41618497
5,9,3,0,0,1,87.42312423
10,10,4,0,0,1,84.48426573
9,1,4,0,0,0,84.83221477
5,14,3,0,0,0,81
10,17,4,0,0,0,84.70588235
11,24,4,0,0,1,79.59183673
10,21,5,0,0,0,81.23409669
2,7,3,0,0,0,86.53260207
1,5,6,0,0,0,84.08151211
11,20,3,0,0,1,76.89295039
6,13,6,0,0,0,86.68437026
7,17,5,0,0,0,90.18952062
2,11,4,0,0,0,85.79088472
8,1,3,0,0,0,88.45801527
6,17,2,0,0,0,79.3916024
1,8,5,0,0,0,90.01996008
5,11,2,0,0,0,86.82144076
7,20,6,0,0,0,81.71757415
9,4,2,1,17,1,62.66015863
1,4,4,0,0,1,87.63102725
12,5,6,0,0,0,81.05228105
11,2,2,0,0,1,87.95332703
5,25,5,0,0,0,87.11562116
10,28,6,0,0,0,81.16902682
4,10,4,0,0,1,83.29708569
12,1,5,0,0,0,82.62853666
10,17,2,0,0,0,82.956778
4,7,3,0,0,1,88.28337875
9,17,6,0,0,0,82.52299606
4,9,2,1,20,1,58.67026056
6,28,4,0,0,1,84.2364532
9,13,3,0,0,0,86.17647059
9,13,5,0,0,0,84.39407149
1,28,3,0,0,1,88.88463013
8,10,4,0,0,0,86.63048841
9,27,6,0,0,0,82.59274358
8,25,2,1,6,1,84.73703567
2,1,4,0,0,1,84.9565615
4,21,6,0,0,0,84.12990196
7,7,5,0,0,0,83.85947047
3,3,2,0,0,0,85.97771802
10,28,4,0,0,1,87.32305757
3,6,3,0,0,1,85.05903724
10,31,5,0,0,1,86.9921875
4,20,4,0,0,0,83.91777509
9,24,5,0,0,1,87.21236029
4,17,3,0,0,1,85.37250151
5,24,3,0,0,1,86.75136116
8,9,2,0,0,0,85.37271449
5,21,2,0,0,1,84.32034366
4,5,6,0,0,0,81.95292066
2,8,5,0,0,0,85.15205725
8,21,6,0,0,0,87.09893048
7,22,3,0,0,0,90.51339286
2,12,6,0,0,1,82.4382716
12,25,4,1,66,1,0.461716045
7,18,2,0,0,0,84.62232922
3,14,4,0,0,1,88.11104406
1,31,2,0,0,0,83.99525785
3,17,5,0,0,0,90.32552479
6,2,4,0,0,1,84.41461596
12,24,2,1,62,1,14.67248908
1,27,6,0,0,1,74.88542621
6,3,6,0,0,0,85.53392951
7,6,3,0,0,1,84.03483309
12,29,5,0,0,1,64.24942263
12,28,3,1,5,1,51.26964933
8,25,3,0,0,0,88.00534581
10,5,6,0,0,0,83.2968955
11,8,3,0,0,0,78.89471177
7,22,6,0,0,0,85.12496236
3,2,6,0,0,0,85.31150523
1,31,5,0,0,0,80.93994778
9,4,3,0,0,1,83.26086957
9,13,4,0,0,0,85.90481964
10,20,6,1,4,1,51.97723188
4,17,2,1,22,1,60.27480916
4,29,4,0,0,1,87.16814159
2,24,4,0,0,0,87.39237392
8,2,6,0,0,0,81.89403421
4,5,3,0,0,0,87.92636708
12,23,6,0,0,0,78.46527146
5,20,6,0,0,0,85.51515152
2,20,6,1,1,1,84.35716683
9,24,4,0,0,0,88.31403763
1,20,3,0,0,1,89.44203141
12,18,6,0,0,0,83.9141257
8,20,3,1,11,1,60.79734219
7,18,6,0,0,0,89.20327625
3,25,3,0,0,0,89.9503248
12,28,4,0,0,1,67.42248959
5,3,2,0,0,0,56.77902622
6,28,5,0,0,0,82.01851036
1,27,5,0,0,0,83.21470937
11,2,3,0,0,0,70.820089
9,1,5,0,0,1,81.92476795
6,18,5,0,0,0,88.29135466
7,21,2,0,0,0,89.28969877
1,9,3,0,0,0,87.57012105
2,8,4,0,0,0,86.38025594
6,2,5,0,0,0,88.65979381
7,28,4,0,0,0,85.49075391
8,31,5,0,0,1,87.33597803
12,5,2,0,0,1,81.38119866
2,18,2,1,12,1,57.63888889
4,5,5,0,0,0,87.98062368
5,25,4,0,0,1,86.21964097
8,9,3,1,1,1,88.29180426
11,13,5,0,0,0,88.45760981
10,21,6,0,0,0,83.39066339
12,16,2,0,0,0,85.05613628
7,16,2,0,0,0,84.19426049
1,5,3,0,0,0,87.75069423
6,13,5,0,0,0,83.22580645
6,6,3,0,0,1,86.50476483
5,14,4,0,0,1,88.75579598
11,2,5,0,0,1,87.39693757
1,16,5,0,0,1,90.03055768
9,17,2,0,0,0,82.00873362
9,16,5,0,0,0,83.21311475
7,6,2,0,0,0,85.79641529
12,1,2,0,0,0,83.57262104
5,9,4,0,0,1,84.95339547
3,7,6,0,0,0,87.16475096
3,30,5,0,0,1,88.8449848
5,22,3,0,0,1,87.08192697
10,9,4,0,0,0,87.21590909
5,21,6,0,0,0,83.84673178
2,13,2,0,0,0,84.30656934
11,20,2,0,0,0,81.88277087
4,18,2,0,0,0,85.24678112
12,12,4,0,0,0,81.37810728
4,9,3,0,0,1,82.73913043
5,25,6,0,0,0,84.77188656
10,29,5,0,0,1,86.95241097
3,18,6,0,0,0,82.66443701
9,13,2,0,0,0,80.69599475
5,2,2,1,9,1,77.44179014
9,28,4,0,0,0,87.58131283
2,22,4,0,0,1,84.65391621
4,7,5,0,0,1,89.75136446
2,10,2,0,0,0,81.64996145
4,30,2,1,35,1,54.67032967
9,15,2,0,0,0,88.17086528
1,19,5,0,0,0,84.52054795
10,7,6,0,0,0,85.4507587
8,23,3,0,0,0,83.20235756
5,11,4,0,0,0,89.45774008
4,18,5,0,0,1,79.03225806
9,26,2,0,0,0,84.92141454
2,21,2,0,0,1,47.1026965
8,12,3,0,0,0,86.64940828
10,18,6,0,0,0,84.78522682
1,7,3,0,0,0,90.51067073
6,27,2,0,0,0,85.27644231
7,31,6,0,0,1,87.15782359
7,20,4,0,0,0,84.16243655
3,4,6,0,0,0,84.50920245
9,25,2,0,0,0,82.61911897
2,21,4,0,0,1,83.87193297
7,19,2,0,0,0,85.04273504
3,15,6,0,0,0,84.28324698
8,10,6,1,34,1,45.50686144
12,15,4,0,0,0,79.6388543
9,3,5,0,0,1,89.41411451
5,13,6,0,0,0,83.35100742
10,7,4,0,0,1,88.68286445
3,4,4,0,0,1,84.98821945
1,18,3,0,0,1,83.51190476
6,16,5,0,0,0,85.90673575
12,4,4,0,0,0,84.76744186
3,27,3,0,0,0,87.82477341
7,8,2,0,0,0,83.17914214
1,18,5,0,0,0,88.70490834
11,23,2,0,0,0,82.94283037
6,4,3,0,0,1,82.87316652
5,12,4,0,0,0,84.75471698
7,30,4,0,0,1,87.28216537
5,1,4,1,1,1,79.32839075
1,17,3,0,0,1,86.33071817
12,26,6,1,68,1,13.04203906
10,8,6,0,0,0,80.72519084
1,6,6,0,0,0,85.56891767
6,15,3,0,0,0,83.90137781
1,29,5,0,0,0,86.01468625
8,22,3,0,0,0,88.34655278
12,3,2,0,0,0,82.44008715
11,11,5,0,0,0,79.50350095
10,30,3,0,0,0,82.76762402
12,15,6,0,0,0,82.33015495
7,19,4,0,0,0,89.00796081
6,15,5,0,0,1,86.52722239
3,17,3,0,0,0,90.05729693
5,23,6,0,0,0,87.10922424
3,27,3,0,0,0,86.60955816
5,12,6,0,0,1,85.17719569
9,26,4,0,0,0,82.32984293
11,21,5,0,0,0,86.95145631
4,30,2,0,0,0,82.53333333
6,26,5,0,0,0,89.74840406
8,23,5,0,0,0,83.81201044
12,14,4,0,0,0,86.55308792
6,14,3,0,0,1,86.48894274
4,20,2,0,0,0,84.85364193
11,10,5,0,0,1,85.63218391
7,12,4,0,0,0,88.49693252
4,25,2,0,0,0,57.37179487
5,31,3,0,0,1,86.41750228
11,13,6,1,4,1,60.23373342
8,3,4,0,0,0,85.5549924
9,28,3,0,0,0,85.46845124
12,26,2,1,39,1,33.52392416
10,4,6,0,0,1,86.06356968
9,11,4,0,0,1,82.38426874
6,3,2,1,2,1,79.87936234
6,26,4,0,0,1,83.30515638
12,20,6,0,0,0,86.61265432
8,5,4,0,0,1,88.3697479
1,6,5,0,0,0,85.24096386
6,9,5,0,0,0,87.57971455
11,11,6,0,0,0,77.41321921
4,22,3,0,0,1,84.31975404
8,30,5,0,0,0,85.73913043
4,3,2,0,0,1,81.59097836
10,7,5,0,0,0,81.72588832
6,29,3,0,0,0,84.56521739
8,1,2,0,0,0,81.87341772
9,15,5,0,0,0,83.93598103
10,9,5,0,0,0,87.0212766
3,1,3,0,0,0,87.54995389
4,27,2,0,0,0,83.7185588
7,7,6,0,0,0,84.73376424
2,17,6,0,0,0,81.82648402
6,7,3,0,0,1,87.85670917
11,9,4,0,0,0,79.65697951
8,14,6,0,0,0,87.61329305
5,3,5,0,0,1,87.73642465
3,18,2,0,0,0,82.88055196
1,23,3,0,0,0,86.132466
1,13,5,0,0,0,79.77190876
7,3,4,0,0,1,84.18174169
8,28,3,0,0,1,85.70807993
5,22,3,0,0,1,80.46181172
12,6,5,0,0,0,79.19755778
10,5,3,0,0,0,81.96202532
8,12,4,0,0,1,88.97108272
10,11,6,0,0,0,84.30656934
5,10,5,0,0,0,88.22269807
10,13,6,0,0,0,85.59855986
11,20,6,0,0,0,85.69636136
7,27,4,0,0,0,85.28665652
11,4,6,0,0,0,81.02050548
12,19,2,0,0,0,83.1215971
3,29,4,0,0,1,88.74695864
6,24,2,1,1,1,81.07993197
5,1,3,1,4,1,81.01188662
7,14,6,0,0,0,86.64825046
4,5,4,0,0,1,86.36779506
10,16,5,0,0,1,89.52380952
9,8,5,0,0,1,85.72274882
7,8,3,0,0,0,88.4226302
2,10,6,0,0,0,81.39003201
5,4,2,1,43,1,51.05657805
1,30,3,0,0,0,87.32185273
9,6,5,0,0,0,84.37771976
3,25,2,0,0,1,81.84961106
5,29,3,0,0,1,83.39253996
7,5,4,0,0,1,86.69753086
11,2,4,0,0,0,81.03448276
7,25,2,0,0,0,84.3385707
3,27,2,0,0,1,85.00758725
7,31,5,0,0,1,87.81030011
2,16,2,1,18,1,55.25435074
5,27,4,0,0,1,87.73488213
11,14,2,0,0,0,79.59376476
10,28,6,0,0,1,55.85054081
11,30,3,0,0,0,78.61128332
6,30,6,0,0,0,83.05555556
6,24,3,0,0,0,88.4281945
6,1,4,0,0,1,86.6526537
1,15,6,0,0,1,84.24130502
12,29,5,0,0,1,71.36431784
5,15,3,0,0,0,84.08888889
12,12,2,0,0,0,78.3520827
2,18,5,0,0,0,85.69674647
12,29,3,0,0,1,75.94354096
11,20,5,0,0,0,89.0761969
1,3,2,0,0,1,52.13213213
1,20,5,0,0,0,84.54221165
8,2,3,0,0,1,88.36581709
7,10,4,0,0,0,82.18947368
12,6,6,0,0,0,83.27499028
5,15,3,0,0,0,87.38518065
11,25,4,0,0,1,82.20762977
4,17,5,1,1,1,83.15384615
4,11,2,0,0,0,82.69541779
5,14,6,0,0,0,86.67676003
6,12,6,0,0,0,84.84332425
9,7,4,0,0,1,85.33007335
5,26,5,0,0,0,88.52210781
6,29,2,0,0,1,89.25423729
10,16,4,0,0,1,83.06516492
4,28,5,0,0,0,83.95324123
4,5,3,0,0,0,88.86866849
9,23,5,0,0,0,83.07291667
11,1,5,0,0,0,84.91960017
7,5,5,0,0,1,0.030627871
5,20,2,1,1,1,75.26974536
4,22,4,0,0,0,83.58869595
8,3,3,0,0,0,85.13800425
1,21,2,1,11,1,54.6127067
10,10,3,0,0,1,87.50374588
8,9,6,0,0,1,76.5391015
9,24,2,1,1,1,0.030931024
3,8,5,0,0,0,86.03671381
9,18,6,0,0,1,87.40912095
3,13,4,0,0,1,84.44924406
10,21,3,0,0,1,85.60898561
3,2,2,0,0,1,84.2405914
11,24,2,0,0,0,86.52553763
5,31,4,0,0,1,85.76709797
4,10,2,0,0,0,85.31383303
9,11,3,0,0,0,83.82032272
2,7,5,0,0,0,80.93994778
10,27,6,0,0,0,83.80809595
8,26,2,1,5,1,79.33579336
7,22,6,0,0,0,83.3079655
1,16,3,0,0,1,87.99526907
7,29,4,0,0,1,89.58543984
2,1,4,0,0,1,85.91420748
7,5,5,0,0,1,83.07556341
2,7,3,0,0,0,85.3223594
1,4,4,0,0,1,85.26558891
3,18,3,0,0,1,78.03291236
3,24,6,0,0,0,84.7534997
9,5,2,1,61,1,19.88737404
4,4,6,0,0,0,88.73185638
7,17,2,0,0,0,86.01163147
12,18,3,0,0,0,81.87363834
8,8,2,0,0,0,85.00986193
8,14,5,0,0,1,86.41063516
9,22,5,0,0,0,86.29772122
6,1,6,0,0,0,83.04405874
2,24,6,0,0,0,80.84622384
9,6,4,0,0,1,87.78998779
2,2,6,0,0,0,86.65872543
11,16,4,0,0,1,85.89161368
8,29,3,0,0,1,87.84732824
5,5,4,0,0,0,60.7518797
11,26,2,0,0,1,77.12048717
3,6,4,0,0,0,85.48526863
9,28,2,0,0,1,87.2245289
4,25,6,1,9,1,72.81478629
2,5,5,0,0,0,87.34134937
10,28,3,0,0,1,86.40641338
3,26,5,0,0,0,87.78677463
5,19,4,0,0,0,86.15500376
4,5,5,0,0,1,81.91202873
10,17,3,0,0,1,82.12039533
8,13,6,0,0,0,84.3220339
1,11,5,0,0,0,87.96105046
1,25,5,0,0,1,86.25185185
12,10,2,0,0,0,79.32085329
1,1,4,1,72,1,0.534147272
6,10,6,0,0,0,83.01097752
9,12,2,1,1,1,81.93950178
3,2,4,0,0,0,83.90410959
9,23,2,0,0,0,81.21187475
3,21,5,0,0,0,84.58549223
5,30,6,0,0,0,87.41798533
10,13,3,0,0,1,88.12260536
2,19,4,0,0,1,87.71186441
1,31,3,0,0,1,84.36928702
7,25,2,0,0,0,85.58125563
7,29,6,0,0,0,83.31637843
12,21,4,0,0,0,85.29945554
1,21,5,0,0,0,87.73062731
12,6,2,0,0,0,81.20721842
7,13,6,0,0,0,84.07079646
5,15,6,0,0,0,88.57338351
7,10,2,0,0,0,85.21018717
9,8,2,0,0,0,86.83729433
11,17,3,0,0,0,85.4140527
1,15,3,0,0,0,82.63342082
4,25,5,1,9,1,66.11426079
6,24,5,0,0,0,82.15317919
3,11,6,0,0,0,84.98011624
12,6,4,0,0,0,83.8527753
1,5,5,0,0,0,86.70260557
5,25,6,0,0,0,81.92717584
8,28,2,1,7,1,78.76754118
2,15,4,0,0,0,83.56914651
11,27,3,0,0,1,81.11401218
3,2,6,1,71,1,16.55649038
5,6,5,0,0,0,61.67168675
12,17,4,0,0,0,86.5805169
2,4,4,0,0,0,87.53342246
11,12,3,0,0,1,86.63540445
4,21,5,0,0,1,85.03218884
1,11,3,0,0,0,85.68004793
1,25,3,0,0,0,81.51010702
11,1,3,1,13,1,57.78515389
12,2,4,0,0,0,85.21875
12,12,2,0,0,0,78.70669746
4,10,5,1,68,1,24.8088685
10,13,2,1,4,1,83.74070138
6,9,5,0,0,0,86.4229765
12,31,3,1,2,1,65.11450382
3,21,4,0,0,0,86.883763
2,26,6,0,0,0,86.28536285
5,10,6,0,0,0,81.61220044
3,29,6,1,50,1,28.94850714
8,21,2,0,0,0,86.11958511
12,15,5,0,0,0,84.85307483
1,28,4,0,0,1,87.2745491
4,21,5,0,0,0,85.41603631
2,8,4,0,0,0,84.71395881
5,14,2,0,0,0,84.60361188
9,1,2,1,16,1,57.71910524
11,24,3,0,0,1,84.51451764
7,6,6,0,0,1,82.71441202
10,31,2,0,0,0,79.75107707
10,21,4,0,0,1,83.11605723
5,2,5,0,0,1,79.42583732
12,14,3,0,0,0,79.539801
1,29,6,0,0,0,83.06078371
6,2,5,0,0,0,86.03674541
2,12,5,0,0,0,86.58618377
8,24,6,0,0,0,82.57839721
10,20,2,0,0,1,87.29378729
6,26,6,0,0,0,86.87521251
7,18,3,0,0,0,88.79363135
10,29,2,0,0,0,80.66058236
9,5,3,0,0,1,85.77533578
12,14,5,0,0,0,83.89780154
1,17,4,0,0,1,87.16356108
2,23,5,0,0,0,83.39399454
10,9,2,0,0,1,84.7005988
5,11,3,0,0,0,84.7023361
3,18,4,0,0,0,90.05059022
12,24,3,1,1,1,82.18545594
3,28,4,0,0,0,85.57258792
9,16,3,0,0,0,89.97082422
12,25,5,1,73,1,0.62851472
4,7,6,0,0,1,86.13740458
11,20,4,0,0,0,85.34214619
8,12,2,0,0,0,82.80730897
1,19,4,0,0,1,84.10714286
2,22,3,0,0,1,83.07515777
12,13,3,0,0,0,83.21678322
8,1,2,1,2,1,84.37312537
4,29,6,0,0,0,79.42583732
6,13,2,1,9,1,76.57056146
6,17,6,0,0,0,84.43175921
11,9,4,0,0,1,87.61731759
7,21,5,0,0,0,84.28788647
1,8,4,0,0,0,89.89706443
4,8,6,1,2,1,84.93774674
5,22,5,0,0,0,86.52809854
2,11,3,0,0,0,85.11950655
4,18,6,1,54,1,24.57627119
12,1,6,0,0,0,79.57308034
